Healthy life expectancy at birth,Generosity,Positive affect,Negative affect,Country name
66300,-75,688,315,Kuwait
66500,-5,692,307,Kuwait
66900,-104,695,303,Kuwait
59980,-140,655,159,Kyrgyzstan
60260,-91,655,130,Kyrgyzstan
60540,-100,623,147,Kyrgyzstan
60820,-140,607,165,Kyrgyzstan
61100,-72,650,123,Kyrgyzstan
61520,-155,681,151,Kyrgyzstan
61940,-79,691,182,Kyrgyzstan
62360,-85,722,135,Kyrgyzstan
62780,355,725,185,Kyrgyzstan
63200,200,767,173,Kyrgyzstan
63500,56,778,126,Kyrgyzstan
63800,143,755,160,Kyrgyzstan
64100,267,763,203,Kyrgyzstan
64400,-2,766,207,Kyrgyzstan
64700,103,803,258,Kyrgyzstan
53920,439,886,163,Laos
54440,478,861,136,Laos
54960,416,829,202,Laos
56300,459,900,225,Laos
56600,232,917,387,Laos
58300,73,873,344,Laos
58700,141,852,332,Laos
59100,61,878,306,Laos
59500,141,822,358,Laos
63160,-229,654,234,Latvia
63520,-167,673,247,Latvia
63880,-203,639,215,Latvia
64240,-180,525,242,Latvia
64860,-2,563,222,Latvia
65120,-38,560,232,Latvia
65380,-73,642,227,Latvia
65640,-43,652,226,Latvia
65900,-77,608,228,Latvia
66200,-156,654,231,Latvia
66500,-154,623,232,Latvia
66800,-212,585,192,Latvia
67100,-194,575,212,Latvia
67400,-78,714,202,Latvia
64600,,584,292,Lebanon
64720,69,548,320,Lebanon
64960,35,527,365,Lebanon
65080,71,528,401,Lebanon
65200,73,525,341,Lebanon
65280,6,578,320,Lebanon
65360,-6,499,339,Lebanon
65440,-4,499,409,Lebanon
65520,-12,559,267,Lebanon
65600,73,568,243,Lebanon
66100,31,553,263,Lebanon
66600,-74,515,244,Lebanon
67100,-66,464,271,Lebanon
67600,-81,322,494,Lebanon
45740,-87,793,170,Lesotho
46600,-99,732,270,Lesotho
47300,-145,746,255,Lesotho
48700,-131,735,273,Lesotho
49140,115,613,435,Liberia
49960,-35,585,261,Liberia
51600,-38,595,217,Liberia
53280,-30,543,443,Liberia
53700,-61,505,388,Liberia
54500,33,636,509,Liberia
55300,-12,668,391,Liberia
56100,50,660,436,Liberia
56900,51,636,389,Liberia
62660,-32,695,316,Libya
62300,-44,704,369,Libya
62300,-89,718,383,Libya
62300,-19,697,379,Libya
62300,-101,706,399,Libya
62300,-73,709,401,Libya
63140,-295,621,254,Lithuania
63480,-282,589,279,Lithuania
63820,-259,533,276,Lithuania
64160,-303,526,271,Lithuania
64500,-275,473,272,Lithuania
64700,-148,570,275,Lithuania
64900,-273,581,277,Lithuania
65100,-237,581,294,Lithuania
65300,-263,619,287,Lithuania
65500,-254,595,276,Lithuania
66100,-266,594,250,Lithuania
66700,-174,608,195,Lithuania
67300,-237,517,214,Lithuania
67900,-251,566,276,Lithuania
68500,-122,660,202,Lithuania
71440,127,799,238,Luxembourg
71700,96,809,216,Luxembourg
71880,106,836,200,Luxembourg
72060,59,815,227,Luxembourg
72240,-54,640,185,Luxembourg
72420,106,803,170,Luxembourg
72600,52,757,193,Luxembourg
72600,19,758,192,Luxembourg
72600,44,766,184,Luxembourg
72600,-22,750,202,Luxembourg
72600,-45,789,212,Luxembourg
54040,-39,702,161,Madagascar
54920,-99,614,215,Madagascar
56220,-62,510,235,Madagascar
56640,-55,690,194,Madagascar
57060,-19,734,241,Madagascar
57480,-23,748,192,Madagascar
57900,-41,802,226,Madagascar
58300,-69,813,204,Madagascar
58700,-33,752,375,Madagascar
59100,3,752,362,Madagascar
59500,-12,723,304,Madagascar
44880,200,670,222,Malawi
46260,202,727,176,Malawi
49020,176,765,130,Malawi
51420,99,713,268,Malawi
52440,169,816,200,Malawi
53460,78,808,248,Malawi
54480,61,704,263,Malawi
55500,58,633,260,Malawi
56200,66,603,325,Malawi
56900,25,609,312,Malawi
57600,73,586,365,Malawi
58300,4,537,348,Malawi
64960,201,750,243,Malaysia
65120,89,775,162,Malaysia
65280,44,815,186,Malaysia
65440,-9,822,164,Malaysia
65600,32,832,192,Malaysia
65600,32,832,192,Malaysia
65920,17,867,177,Malaysia
66080,264,736,317,Malaysia
66240,239,770,261,Malaysia
66400,222,775,314,Malaysia
67000,127,824,200,Malaysia
67200,123,834,176,Malaysia
70600,24,,,Maldives
45920,-72,767,209,Mali
47160,-12,682,164,Mali
47780,8,760,150,Mali
48400,-28,797,162,Mali
48760,-101,758,132,Mali
49120,-88,681,109,Mali
49480,-53,724,193,Mali
49840,-37,741,186,Mali
50200,-68,709,243,Mali
50700,-70,807,305,Mali
51200,-69,742,393,Mali
51700,-34,770,370,Mali
52200,-38,712,358,Mali
71380,464,715,358,Malta
71600,287,697,375,Malta
71720,296,736,340,Malta
71840,352,744,391,Malta
71960,410,660,370,Malta
72080,404,652,352,Malta
72200,347,680,355,Malta
72200,345,687,355,Malta
72200,253,721,302,Malta
72200,179,721,296,Malta
72200,87,707,356,Malta
72200,,601,411,Malta
53660,-72,733,174,Mauritania
53940,-18,732,176,Mauritania
54220,39,738,170,Mauritania
54500,55,778,129,Mauritania
54820,52,762,175,Mauritania
55140,-21,782,164,Mauritania
55460,-79,793,196,Mauritania
55780,-54,755,163,Mauritania
56100,55,820,194,Mauritania
56400,-175,735,222,Mauritania
56700,-153,637,272,Mauritania
57000,-112,663,276,Mauritania
57300,-102,692,260,Mauritania
64700,191,738,253,Mauritius
65300,176,808,222,Mauritius
65800,139,785,246,Mauritius
66100,87,748,169,Mauritius
66400,-73,774,158,Mauritius
66700,-53,808,149,Mauritius
67000,-37,767,138,Mauritius
66200,,820,219,Mexico
66320,-95,816,248,Mexico
66380,-128,825,201,Mexico
66440,-76,849,196,Mexico
66500,-48,840,215,Mexico
66680,-99,790,228,Mexico
66860,-93,784,278,Mexico
67040,-165,790,223,Mexico
67220,-94,802,229,Mexico
67400,-152,745,237,Mexico
67700,-153,859,220,Mexico
68000,-202,843,231,Mexico
68300,-179,882,213,Mexico
68600,-141,864,252,Mexico
68900,-119,810,292,Mexico
60580,-164,619,255,Moldova
60760,-186,571,306,Moldova
60940,-56,584,284,Moldova
61120,-99,562,306,Moldova
61300,-88,584,278,Moldova
61620,-82,568,285,Moldova
61940,-50,568,314,Moldova
62260,-69,582,261,Moldova
62580,-113,583,260,Moldova
62900,-90,590,281,Moldova
63600,-47,621,275,Moldova
64300,-53,581,259,Moldova
65000,-84,582,270,Moldova
65700,-92,631,262,Moldova
66400,-58,727,268,Moldova
58820,64,571,203,Mongolia
59280,68,586,173,Mongolia
60200,99,712,150,Mongolia
60500,151,692,153,Mongolia
60800,107,689,181,Mongolia
61100,136,649,179,Mongolia
61400,146,627,170,Mongolia
61700,173,653,208,Mongolia
61900,90,694,171,Mongolia
62100,119,675,214,Mongolia
62300,54,654,192,Mongolia
62500,149,707,167,Mongolia
62700,141,636,260,Mongolia
66200,-134,579,340,Montenegro
66800,-101,623,423,Montenegro
67100,-206,595,410,Montenegro
67260,-226,603,378,Montenegro
67420,-192,574,379,Montenegro
67580,-176,539,331,Montenegro
67740,97,587,368,Montenegro
67900,-144,580,337,Montenegro
68100,-87,591,337,Montenegro
68300,-83,519,350,Montenegro
68500,-51,590,355,Montenegro
68700,-105,591,366,Montenegro
68900,60,603,411,Montenegro
63500,-162,,,Morocco
63800,-218,736,187,Morocco
64100,-187,687,281,Morocco
64400,-210,784,239,Morocco
65000,-228,661,262,Morocco
65300,-237,713,205,Morocco
65600,-216,559,323,Morocco
65900,-234,638,416,Morocco
66200,-244,589,410,Morocco
66500,-229,587,256,Morocco
44800,41,623,327,Mozambique
45500,74,634,240,Mozambique
46200,6,623,280,Mozambique
48320,-24,592,243,Mozambique
51200,89,564,340,Mozambique
53200,-30,648,353,Mozambique
54200,49,640,397,Mozambique
55200,73,587,384,Mozambique
57020,645,764,205,Myanmar
57380,689,803,217,Myanmar
57740,698,858,112,Myanmar
58100,688,866,272,Myanmar
58400,679,804,302,Myanmar
58700,650,746,282,Myanmar
59000,490,777,300,Myanmar
59300,561,755,286,Myanmar
59600,470,800,289,Myanmar
49680,-101,811,160,Namibia
55160,-183,749,239,Namibia
56200,-190,721,277,Namibia
56500,-169,739,240,Namibia
56800,-174,672,256,Namibia
57100,-104,648,248,Namibia
57200,,717,171,Nepal
57700,317,643,152,Nepal
58200,291,745,153,Nepal
58700,44,570,215,Nepal
59200,92,672,226,Nepal
59400,-10,699,207,Nepal
59600,70,736,231,Nepal
59800,151,629,279,Nepal
60000,121,614,287,Nepal
60200,227,543,358,Nepal
61300,168,627,370,Nepal
62400,134,571,376,Nepal
63500,122,537,387,Nepal
64600,167,536,357,Nepal
70400,,869,233,Netherlands
70800,344,818,213,Netherlands
71000,365,788,182,Netherlands
71400,349,853,206,Netherlands
71520,336,863,181,Netherlands
71640,288,861,226,Netherlands
71760,305,867,235,Netherlands
71880,331,868,221,Netherlands
72000,261,834,202,Netherlands
72100,239,838,215,Netherlands
72200,250,852,185,Netherlands
72300,161,862,205,Netherlands
72400,213,838,231,Netherlands
72500,151,784,247,Netherlands
71200,312,880,219,New Zealand
71400,279,854,238,New Zealand
71600,298,854,232,New Zealand
72000,254,847,235,New Zealand
72120,284,864,210,New Zealand
72240,287,866,207,New Zealand
72360,237,835,151,New Zealand
72480,348,848,199,New Zealand
72600,329,834,160,New Zealand
72800,266,833,207,New Zealand
73000,294,817,172,New Zealand
73200,120,845,168,New Zealand
73400,157,816,191,New Zealand
73600,125,849,209,New Zealand
64140,10,779,294,Nicaragua
64480,140,810,287,Nicaragua
64820,76,784,289,Nicaragua
65160,70,781,299,Nicaragua
65500,18,805,268,Nicaragua
65720,-20,791,309,Nicaragua
65940,17,803,255,Nicaragua
66160,39,839,271,Nicaragua
66380,104,813,334,Nicaragua
66600,77,797,346,Nicaragua
66900,39,805,380,Nicaragua
67200,10,850,308,Nicaragua
67500,9,793,408,Nicaragua
67800,29,835,337,Nicaragua
46360,76,755,179,Niger
47120,-56,706,158,Niger
47880,-55,650,194,Niger
48640,-9,730,115,Niger
49400,-23,745,126,Niger
49920,-55,700,166,Niger
50440,-64,603,142,Niger
50960,-77,650,208,Niger
51480,-46,678,205,Niger
52000,-32,682,218,Niger
52500,-16,675,325,Niger
53000,-30,731,427,Niger
53500,9,771,503,Niger
54000,26,816,304,Niger
44120,85,781,178,Nigeria
44640,136,826,141,Nigeria
45160,119,740,244,Nigeria
45680,67,745,225,Nigeria
46200,67,782,190,Nigeria
47120,66,811,209,Nigeria
47580,51,638,286,Nigeria
48500,-35,717,251,Nigeria
48900,43,732,252,Nigeria
49300,124,725,236,Nigeria
49700,-10,805,256,Nigeria
50100,32,715,245,Nigeria
50500,99,744,316,Nigeria
,,709,405,North Cyprus
,,622,443,North Cyprus
,,724,311,North Cyprus
,,702,319,North Cyprus
,,644,346,North Cyprus
,,480,262,North Cyprus
,,494,296,North Cyprus
64095,80,603,251,North Macedonia
64349,-42,576,370,North Macedonia
64502,-58,567,314,North Macedonia
64661,-87,588,363,North Macedonia
64811,-84,642,422,North Macedonia
64942,25,578,331,North Macedonia
65053,35,637,307,North Macedonia
65145,-47,620,299,North Macedonia
65225,80,639,292,North Macedonia
65303,-59,502,299,North Macedonia
65389,-41,590,298,North Macedonia
65474,24,576,304,North Macedonia
65560,131,605,365,North Macedonia
71320,109,832,197,Norway
71560,18,792,155,Norway
72240,147,823,213,Norway
72680,181,834,194,Norway
72900,257,843,209,Norway
73000,133,850,209,Norway
73100,236,849,203,Norway
73200,94,827,212,Norway
73300,111,823,195,Norway
73400,75,823,216,Norway
65500,25,,295,Oman
54200,,,237,Pakistan
55000,89,683,310,Pakistan
55400,100,655,321,Pakistan
55800,77,639,349,Pakistan
56200,300,651,372,Pakistan
56420,30,628,358,Pakistan
56640,165,665,332,Pakistan
56860,100,598,274,Pakistan
57080,140,585,295,Pakistan
57300,85,575,329,Pakistan
57700,95,648,332,Pakistan
58100,45,586,308,Pakistan
58500,69,567,377,Pakistan
58900,124,581,424,Pakistan
61780,,497,431,Palestinian Territories
61897,-80,566,412,Palestinian Territories
62015,-70,571,403,Palestinian Territories
62132,-85,544,466,Palestinian Territories
62250,-117,628,381,Palestinian Territories
,-127,567,388,Palestinian Territories
,-153,616,379,Palestinian Territories
,-150,594,365,Palestinian Territories
,-147,565,380,Palestinian Territories
,-153,594,369,Palestinian Territories
,-129,593,378,Palestinian Territories
,-163,597,416,Palestinian Territories
,,610,419,Palestinian Territories
,,625,400,Palestinian Territories
67900,-47,845,232,Panama
68000,83,820,149,Panama
68100,60,819,150,Panama
68200,14,883,144,Panama
68300,-9,888,146,Panama
68500,9,885,180,Panama
68700,-2,869,207,Panama
68900,18,869,226,Panama
69100,2,808,254,Panama
69300,-7,801,264,Panama
69400,-102,858,244,Panama
69500,-170,833,242,Panama
69600,-131,884,223,Panama
69700,-199,878,244,Panama
63620,66,816,303,Paraguay
63840,132,867,219,Paraguay
64060,57,849,259,Paraguay
64280,27,832,186,Paraguay
64500,76,855,176,Paraguay
64620,191,810,190,Paraguay
64740,200,837,213,Paraguay
64860,46,919,224,Paraguay
64980,-2,944,216,Paraguay
65100,-8,866,219,Paraguay
65300,-71,925,197,Paraguay
65500,3,903,232,Paraguay
65900,28,858,275,Paraguay
65340,-71,697,420,Peru
65580,-78,758,361,Peru
65820,-67,763,354,Peru
66060,-79,811,320,Peru
66300,-60,800,330,Peru
66480,-123,780,331,Peru
66660,-79,757,398,Peru
66840,-66,778,390,Peru
67020,-136,759,319,Peru
67200,-90,754,378,Peru
67500,-134,822,338,Peru
67800,-154,789,394,Peru
68100,-178,809,380,Peru
68400,-130,820,375,Peru
59800,63,832,,Philippines
60000,-22,784,378,Philippines
60200,83,805,384,Philippines
60400,4,846,311,Philippines
60600,33,876,294,Philippines
60800,73,851,358,Philippines
61000,53,865,351,Philippines
61200,21,799,332,Philippines
61400,-15,813,334,Philippines
61600,-51,805,351,Philippines
61700,-71,821,290,Philippines
61800,-141,769,341,Philippines
61900,-108,773,393,Philippines
62000,-83,781,341,Philippines
62100,-116,804,327,Philippines
66300,,715,282,Poland
66700,-47,760,238,Poland
67100,73,690,246,Poland
67300,2,737,234,Poland
67460,-67,725,224,Poland
67620,-27,787,267,Poland
67780,-137,784,242,Poland
67940,-64,777,223,Poland
68100,-93,734,240,Poland
68500,-91,777,224,Poland
68900,-122,677,203,Poland
69300,-254,742,176,Poland
69700,-231,725,168,Poland
70100,-7,760,329,Poland
69840,-179,709,333,Portugal
70320,-217,703,309,Portugal
70800,-106,742,265,Portugal
71000,-173,725,279,Portugal
71200,-97,729,370,Portugal
71400,-118,700,348,Portugal
71600,-126,705,358,Portugal
71800,-163,657,371,Portugal
72000,-225,684,326,Portugal
72200,-176,649,294,Portugal
72400,-261,679,318,Portugal
72600,-234,710,300,Portugal
72800,-238,648,383,Portugal
66580,235,678,258,Qatar
66700,104,,,Qatar
67020,12,761,328,Qatar
67340,162,766,322,Qatar
68300,,,,Qatar
64000,,642,346,Romania
64480,-188,644,277,Romania
64960,-196,548,270,Romania
65200,-85,596,344,Romania
65420,-140,543,294,Romania
65640,-112,556,343,Romania
65860,-129,640,329,Romania
66080,-100,654,331,Romania
66300,-141,714,312,Romania
66600,-115,694,258,Romania
66900,-160,734,231,Romania
67200,-217,735,298,Romania
67500,-221,697,244,Romania
58680,-307,611,232,Russia
59260,-284,623,193,Russia
59840,-305,594,166,Russia
60420,-283,566,169,Russia
61000,-296,589,171,Russia
61420,-279,601,165,Russia
61840,-293,611,174,Russia
62260,-289,680,180,Russia
62680,-265,688,151,Russia
63100,-171,679,130,Russia
63500,-181,636,142,Russia
63900,-145,710,195,Russia
64300,-147,673,199,Russia
64700,-116,691,200,Russia
65100,-71,645,190,Russia
49880,,735,189,Rwanda
53040,17,643,221,Rwanda
54620,-1,678,112,Rwanda
56820,-39,665,154,Rwanda
57440,-12,703,132,Rwanda
58060,-28,760,167,Rwanda
58680,-23,763,134,Rwanda
59300,25,721,206,Rwanda
59900,25,752,285,Rwanda
60500,51,762,358,Rwanda
61100,57,793,308,Rwanda
61700,64,736,418,Rwanda
63500,,730,243,Saudi Arabia
63860,5,772,232,Saudi Arabia
64040,-22,710,202,Saudi Arabia
64220,-110,742,319,Saudi Arabia
64400,-33,645,297,Saudi Arabia
64600,-142,726,240,Saudi Arabia
64800,-120,715,225,Saudi Arabia
65000,-81,744,276,Saudi Arabia
65200,-73,705,313,Saudi Arabia
65400,-45,724,327,Saudi Arabia
65700,-132,793,266,Saudi Arabia
66000,-131,775,306,Saudi Arabia
66300,-192,764,288,Saudi Arabia
66600,-147,732,238,Saudi Arabia
66900,-111,754,251,Saudi Arabia
53380,-51,740,225,Senegal
54060,-2,714,199,Senegal
54740,-30,673,252,Senegal
55420,-36,757,228,Senegal
56100,-77,769,143,Senegal
56560,-160,752,180,Senegal
57020,-36,771,214,Senegal
57480,-52,680,165,Senegal
57940,-45,725,157,Senegal
58400,-111,711,208,Senegal
58800,-86,784,245,Senegal
59200,-44,746,291,Senegal
59600,-74,714,247,Senegal
60000,-19,789,332,Senegal
65600,-165,576,334,Serbia
66000,-178,544,435,Serbia
66200,-170,532,415,Serbia
66360,-185,545,410,Serbia
66520,-130,514,371,Serbia
66680,-100,529,403,Serbia
66840,72,498,326,Serbia
67000,-62,496,303,Serbia
67400,-68,535,298,Serbia
67800,-77,510,326,Serbia
68200,-100,559,296,Serbia
68600,-40,509,242,Serbia
69000,149,603,358,Serbia
40300,101,505,381,Sierra Leone
41200,248,582,290,Sierra Leone
42100,148,534,370,Sierra Leone
43900,12,514,290,Sierra Leone
44320,5,446,300,Sierra Leone
45160,-71,521,423,Sierra Leone
45580,34,570,334,Sierra Leone
46000,50,625,414,Sierra Leone
47600,106,584,456,Sierra Leone
49200,79,600,495,Sierra Leone
50800,95,552,466,Sierra Leone
52400,74,513,438,Sierra Leone
73600,138,751,267,Singapore
73900,293,700,114,Singapore
74200,46,721,256,Singapore
74500,-75,500,208,Singapore
74800,-18,602,131,Singapore
75020,-149,483,144,Singapore
75460,115,770,148,Singapore
75680,154,841,180,Singapore
75900,150,803,142,Singapore
76200,143,824,111,Singapore
76500,136,800,179,Singapore
76800,-66,787,107,Singapore
77100,27,723,138,Singapore
66000,-50,678,308,Slovakia
66800,-101,666,277,Slovakia
67040,10,637,287,Slovakia
67280,-28,656,302,Slovakia
67520,-51,698,277,Slovakia
67760,-126,703,267,Slovakia
68000,-128,714,269,Slovakia
68300,-61,774,232,Slovakia
68600,-55,788,213,Slovakia
68900,-167,754,253,Slovakia
69200,-129,750,252,Slovakia
69500,-75,764,274,Slovakia
68000,43,652,307,Slovenia
68900,-19,641,303,Slovenia
69200,29,671,295,Slovenia
69400,-25,652,285,Slovenia
69600,-20,656,284,Slovenia
69800,36,635,274,Slovenia
70000,52,620,291,Slovenia
70200,8,659,261,Slovenia
70500,-55,626,272,Slovenia
70800,-25,615,286,Slovenia
71100,-119,644,275,Slovenia
71400,-102,679,228,Slovenia
71700,-81,610,314,Slovenia
49600,,834,207,Somalia
50100,,901,187,Somalia
50000,,891,193,Somalia
,,819,112,Somaliland region
,,769,83,Somaliland region
,,749,122,Somaliland region
,,735,152,Somaliland region
48020,-84,802,223,South Africa
48640,-158,735,210,South Africa
49260,-95,773,206,South Africa
49880,-154,727,231,South Africa
50500,-202,794,124,South Africa
51460,-154,763,230,South Africa
52420,-163,761,178,South Africa
53380,-77,773,167,South Africa
54340,-117,798,243,South Africa
55300,-127,781,161,South Africa
55700,-70,786,301,South Africa
56100,-129,785,268,South Africa
56500,-50,812,283,South Africa
56900,-134,801,268,South Africa
57300,-15,820,294,South Africa
70200,-52,651,338,South Korea
70500,-59,690,226,South Korea
70800,-102,643,239,South Korea
71100,-96,697,209,South Korea
71400,-33,662,130,South Korea
71660,-48,656,168,South Korea
71920,,664,206,South Korea
72180,-50,676,189,South Korea
72440,-43,653,283,South Korea
72700,-36,650,244,South Korea
73000,26,676,233,South Korea
73300,14,623,235,South Korea
73600,-89,661,217,South Korea
73900,-55,684,236,South Korea
74200,-106,640,247,South Korea
49840,,614,428,South Sudan
50200,,586,450,South Sudan
50600,,615,549,South Sudan
51000,,586,517,South Sudan
71500,,776,241,Spain
72060,-93,763,264,Spain
72340,-150,772,260,Spain
72620,-127,752,336,Spain
72900,-138,724,322,Spain
73020,-122,737,356,Spain
73140,-59,749,366,Spain
73260,-101,696,372,Spain
73380,-28,716,335,Spain
73500,-72,732,285,Spain
73800,-48,653,301,Spain
74100,-32,625,302,Spain
74400,-75,659,357,Spain
74700,-49,663,316,Spain
75000,-121,686,317,Spain
65780,62,757,216,Sri Lanka
65860,110,709,220,Sri Lanka
65940,163,790,153,Sri Lanka
66020,306,770,172,Sri Lanka
66100,259,823,163,Sri Lanka
66200,145,825,175,Sri Lanka
66300,161,864,197,Sri Lanka
66400,268,860,208,Sri Lanka
66500,299,843,187,Sri Lanka
66600,319,848,235,Sri Lanka
67000,94,795,270,Sri Lanka
67200,106,831,302,Sri Lanka
67400,51,816,315,Sri Lanka
53700,77,734,245,Sudan
54000,-40,669,221,Sudan
54280,-24,586,249,Sudan
54560,-56,576,242,Sudan
55120,-63,541,303,Sudan
62240,-77,764,250,Suriname
40808,-67,821,251,Swaziland
50353,-178,824,252,Swaziland
51270,-191,778,280,Swaziland
71200,,840,151,Sweden
71480,146,796,177,Sweden
71620,125,804,134,Sweden
71760,221,820,151,Sweden
71900,141,833,200,Sweden
71980,161,815,179,Sweden
72060,132,855,170,Sweden
72140,159,829,184,Sweden
72220,202,836,208,Sweden
72300,211,818,191,Sweden
72400,146,816,201,Sweden
72500,170,814,175,Sweden
72600,77,823,161,Sweden
72700,91,826,202,Sweden
72800,91,766,222,Sweden
71540,290,821,212,Switzerland
72260,125,814,202,Switzerland
72780,139,859,176,Switzerland
73060,60,823,189,Switzerland
73200,109,809,166,Switzerland
73500,88,779,206,Switzerland
73800,180,774,196,Switzerland
74100,101,792,192,Switzerland
74400,36,798,171,Switzerland
74700,-64,769,193,Switzerland
63900,122,609,338,Syria
64000,82,574,292,Syria
64100,8,558,225,Syria
62320,131,599,496,Syria
60540,316,464,705,Syria
58760,225,387,622,Syria
55200,45,369,643,Syria
68680,-30,814,94,Taiwan Province of China
69140,-17,794,169,Taiwan Province of China
69600,5,845,136,Taiwan Province of China
,35,827,112,Taiwan Province of China
,22,821,140,Taiwan Province of China
,2,846,124,Taiwan Province of China
,92,849,108,Taiwan Province of China
,19,832,129,Taiwan Province of China
,-49,833,108,Taiwan Province of China
,-70,837,114,Taiwan Province of China
,,848,93,Taiwan Province of China
,,860,93,Taiwan Province of China
,,845,83,Taiwan Province of China
60640,-88,566,195,Tajikistan
61080,0,694,133,Tajikistan
61520,18,606,160,Tajikistan
61960,1,605,203,Tajikistan
62400,62,643,192,Tajikistan
62560,-119,698,166,Tajikistan
62720,-73,714,198,Tajikistan
62880,63,677,170,Tajikistan
63040,2,656,196,Tajikistan
63200,22,689,196,Tajikistan
63500,10,644,220,Tajikistan
63800,124,603,278,Tajikistan
64100,-65,695,220,Tajikistan
64400,-45,729,178,Tajikistan
64700,-40,749,344,Tajikistan
48700,-27,748,209,Tanzania
49600,-13,755,220,Tanzania
50500,256,744,178,Tanzania
51400,308,778,161,Tanzania
52300,139,717,146,Tanzania
53040,-46,765,145,Tanzania
53780,213,679,195,Tanzania
54520,54,738,191,Tanzania
55260,110,731,241,Tanzania
56000,149,619,192,Tanzania
56500,179,694,246,Tanzania
57000,116,715,255,Tanzania
57500,153,762,221,Tanzania
58000,100,726,243,Tanzania
58500,295,686,271,Tanzania
64140,331,814,164,Thailand
64480,391,832,180,Thailand
64820,425,819,145,Thailand
65160,525,898,166,Thailand
65500,536,901,182,Thailand
65720,400,934,117,Thailand
65940,380,855,138,Thailand
66160,456,846,141,Thailand
66380,553,811,169,Thailand
66600,316,910,174,Thailand
66800,356,835,218,Thailand
67000,212,816,232,Thailand
67200,259,843,198,Thailand
67400,309,843,208,Thailand
67600,273,783,326,Thailand
49260,-7,615,348,Togo
50180,-55,362,379,Togo
51580,-70,480,395,Togo
53020,-85,583,443,Togo
53500,-69,599,416,Togo
53900,-7,604,483,Togo
54300,-42,614,426,Togo
54700,-7,608,446,Togo
55100,65,590,444,Togo
61760,141,798,229,Trinidad and Tobago
62080,87,817,184,Trinidad and Tobago
62540,78,906,134,Trinidad and Tobago
62820,128,833,286,Trinidad and Tobago
63500,15,846,248,Trinidad and Tobago
64960,-119,,,Tunisia
65100,-135,725,249,Tunisia
65280,-199,588,248,Tunisia
65460,-176,521,327,Tunisia
65640,-207,517,239,Tunisia
65820,-232,503,321,Tunisia
66000,-226,573,320,Tunisia
66300,-165,612,378,Tunisia
66600,-219,421,377,Tunisia
66900,-191,592,365,Tunisia
67200,-209,539,433,Tunisia
67500,-202,585,439,Tunisia
62600,,557,,Turkey
63320,-178,651,395,Turkey
63680,-189,614,345,Turkey
64040,-227,598,316,Turkey
64400,-187,652,327,Turkey
64640,-242,621,380,Turkey
64880,-216,645,335,Turkey
65120,-229,635,392,Turkey
65360,-24,483,377,Turkey
65600,-16,460,382,Turkey
66000,-65,465,390,Turkey
66400,-237,450,313,Turkey
66800,-176,435,351,Turkey
67200,-136,422,368,Turkey
67600,-111,384,440,Turkey
59440,-102,781,152,Turkmenistan
60040,18,639,122,Turkmenistan
60280,-123,584,117,Turkmenistan
60520,-71,599,160,Turkmenistan
60760,32,695,154,Turkmenistan
61000,93,705,301,Turkmenistan
61400,5,636,255,Turkmenistan
61800,66,521,350,Turkmenistan
62200,260,612,189,Turkmenistan
62600,285,510,183,Turkmenistan
46480,-41,590,254,Uganda
47460,-1,708,228,Uganda
48440,-55,641,240,Uganda
49420,-37,640,296,Uganda
50400,-15,648,251,Uganda
51220,32,678,254,Uganda
52040,81,754,265,Uganda
52860,53,676,346,Uganda
53680,9,681,397,Uganda
54500,135,703,353,Uganda
54900,132,668,410,Uganda
55300,60,703,400,Uganda
55700,79,685,390,Uganda
56100,139,693,385,Uganda
56500,147,699,425,Uganda
60120,-257,622,249,Ukraine
60640,-241,636,208,Ukraine
61160,-265,573,186,Ukraine
61680,-241,583,189,Ukraine
62200,-189,513,227,Ukraine
62500,-228,590,220,Ukraine
62800,-223,570,193,Ukraine
63100,-216,643,225,Ukraine
63400,84,594,249,Ukraine
63700,-33,574,241,Ukraine
64000,11,589,220,Ukraine
64300,-2,597,235,Ukraine
64600,-74,609,222,Ukraine
64900,-81,634,201,Ukraine
65200,126,688,285,Ukraine
65920,-33,746,275,United Arab Emirates
66280,19,770,287,United Arab Emirates
66400,57,763,233,United Arab Emirates
66420,71,763,216,United Arab Emirates
66440,,768,224,United Arab Emirates
66460,,,291,United Arab Emirates
66480,,,,United Arab Emirates
66500,201,761,296,United Arab Emirates
66700,131,775,245,United Arab Emirates
66900,216,795,208,United Arab Emirates
67100,54,787,302,United Arab Emirates
67300,129,793,284,United Arab Emirates
67500,60,752,298,United Arab Emirates
69900,,864,262,United Kingdom
70460,336,782,241,United Kingdom
70740,331,819,218,United Kingdom
71020,341,846,231,United Kingdom
71300,403,863,176,United Kingdom
71380,336,844,174,United Kingdom
71460,371,844,184,United Kingdom
71540,346,776,252,United Kingdom
71620,355,794,251,United Kingdom
71700,300,798,219,United Kingdom
71900,250,776,230,United Kingdom
72100,291,759,210,United Kingdom
72300,226,783,228,United Kingdom
72500,271,775,251,United Kingdom
72700,203,758,225,United Kingdom
68060,,827,261,United States
68220,197,829,232,United States
68380,255,872,227,United States
68540,201,843,262,United States
68700,244,861,231,United States
68680,161,836,273,United States
68660,215,834,260,United States
68640,274,814,260,United States
68620,221,834,281,United States
68600,219,814,275,United States
68500,144,806,264,United States
68400,197,827,268,United States
68300,116,815,292,United States
68200,144,815,244,United States
68100,34,787,295,United States
